svt_date,type,freq,volume
2022-03-05,bottle,8,970.0
2022-03-05,diaper_change,12,0.0
2022-03-05,pump,8,1175.0
2022-03-06,bottle,7,840.0
2022-03-06,diaper_change,16,0.0
2022-03-06,pump,7,1050.0
2022-03-07,bath,1,0.0
2022-03-07,bottle,10,1200.0
2022-03-07,crying,2,0.0
2022-03-07,diaper_change,15,0.0
2022-03-07,pump,8,1285.0
2022-03-08,bottle,7,895.0
2022-03-08,crying,1,0.0
2022-03-08,diaper_change,15,0.0
2022-03-08,pump,7,1310.0
2022-03-09,bath,1,0.0
2022-03-09,bottle,8,955.0
2022-03-09,diaper_change,16,0.0
2022-03-09,pump,5,1145.0
2022-03-09,tummy_time,1,0.0
2022-03-10,bottle,7,875.0
2022-03-10,diaper_change,15,0.0
2022-03-10,pump,5,1220.0
2022-03-10,tummy_time,3,0.0
2022-03-11,bath,1,0.0
2022-03-11,bottle,7,905.0
2022-03-11,diaper_change,16,0.0
2022-03-11,pump,6,1430.0
2022-03-11,tummy_time,2,0.0
2022-03-12,bottle,7,875.0
2022-03-12,diaper_change,14,0.0
2022-03-12,pump,6,1250.0
2022-03-12,tummy_time,4,0.0
2022-03-13,bath,1,0.0
2022-03-13,bottle,8,990.0
2022-03-13,diaper_change,15,0.0
2022-03-13,pump,7,1305.0
2022-03-13,tummy_time,4,0.0
2022-03-14,bottle,7,890.0
2022-03-14,diaper_change,13,0.0
2022-03-14,pump,6,1165.0
2022-03-14,tummy_time,3,0.0
2022-03-15,bath,1,0.0
2022-03-15,bottle,6,760.0
2022-03-15,diaper_change,12,0.0
2022-03-15,pump,6,1240.0
2022-03-15,tummy_time,3,0.0
2022-03-16,bottle,7,870.0
2022-03-16,diaper_change,10,0.0
2022-03-16,pump,6,1230.0
2022-03-16,tummy_time,3,0.0
2022-03-17,bath,1,0.0
2022-03-17,bottle,8,1005.0
2022-03-17,diaper_change,10,0.0
2022-03-17,other,1,0.0
2022-03-17,pump,8,1470.0
2022-03-17,tummy_time,5,0.0
2022-03-18,bottle,7,900.0
2022-03-18,diaper_change,9,0.0
2022-03-18,other,2,0.0
2022-03-18,pump,5,1020.0
2022-03-18,tummy_time,3,0.0
2022-03-19,bottle,7,890.0
2022-03-19,diaper_change,11,0.0
2022-03-19,pump,6,1280.0
2022-03-19,tummy_time,3,0.0
2022-03-20,bath,1,0.0
2022-03-20,bottle,7,840.0
2022-03-20,diaper_change,11,0.0
2022-03-20,pump,7,1270.0
2022-03-20,tummy_time,7,0.0
2022-03-21,bottle,7,940.0
2022-03-21,diaper_change,13,0.0
2022-03-21,pump,7,1240.0
2022-03-21,tummy_time,6,0.0
2022-03-22,bath,1,0.0
2022-03-22,bottle,8,965.0
2022-03-22,crying,3,0.0
2022-03-22,diaper_change,10,0.0
